H,Hydrogen(1)
Uranium pentafluoride,UF5
Uranium sulfate,U(SO4)2
Uranium tetrachloride,UCl4
Uranium tetrafluoride,UF4
Uranyl carbonate,UO2CO3
Uranyl chloride,UO2Cl2
Uranyl fluoride,UO2F2
Uranyl hydroxide,UO2(OH)2
Uranyl hydroxide,(UO2)2(OH)4
Uranyl nitrate,UO2(NO3)2
Uranyl sulfate,UO2SO4
Vanadium chloride,VCl2
Vanadium oxide,VO
Vanadium bromide,VBr3
Vanadium chloride,VCl3
Vanadium fluoride,VF3
Vanadium nitride,VN
Vanadium oxide,V2O3
Vanadium chloride,VCl4* Vanadium fluoride VF4
Vanadium oxide,VO2
Vanadium sulfate,VOSO4
Vanadium oxide,V2O5
Vanadium carbide,VC
Vanadium oxytrichloride (Vanadium oxide trichloride),VOCl3
Vanadium pentafluoride,VF5
Vanadium tetrachloride,VCl4
Vanadium tetrafluoride,VF4
Water,H2O
Perxenic acid,H4XeO6
Xenon difluoride,XeF2
Xenon hexafluoride,XeF6
Xenon hexafluoroplatinate,Xe[PtF6]
Xenon tetrafluoride,XeF4
Xenon tetroxide,XeO4
Xenic acid,H2XeO4
Ytterbium chloride,YbCl3
Ytterbium oxide,Yb2O3
Ytterbium sulfate,Yb2(SO4)3
Yttrium antimonide,YSb
Yttrium arsenate,YAsO4
Yttrium arsenide,YAs
Yttrium bromide,YBr3
Yttrium fluoride,YF3
Yttrium oxide,Y2O3
Yttrium nitrate,Y(NO3)3
Yttrium sulfide,Y2S3
Yttrium sulfate,Y2(SO4)3
Yttrium aluminium garnet,Y3Al5O12
Yttrium barium copper oxide,YBa2Cu3O7
Yttrium cadmium,YCd
Yttrium copper,YCu
Yttrium gold,YAu
Yttrium iridium,YIr
Yttrium iron garnet,Y3Fe5O12
Yttrium magnesium,YMg
Yttrium phosphate,YPO4
Yttrium phosphide,YP
Yttrium rhodium,YRh
Yttrium silver,YAg
Yttrium zinc,YZn
Zinc bromide,ZnBr2
Zinc carbonate,ZnCO3
Zinc chloride,ZnCl2
Zinc cyanide,Zn(CN)2
Zinc fluoride,ZnF2
Zinc iodide,ZnI2
Zinc nitrate,Zn(NO3)2
Zinc oxide,ZnO
Zinc pyrophosphate,Zn2P2O7
Zinc selenate,ZnSeO4
Zinc selenide,ZnSe
Zinc selenite,ZnSeO3
Zinc selenocyanate,Zn(SeCN)2
Zinc sulfate,ZnSO4
Zinc sulfide,ZnS
Zinc sulfite,ZnSO3
Zinc telluride,ZnTe
Zinc thiocyanate,Zn(SCN)2
Zinc tungstate,ZnWO4
Zirconia hydrate,ZrO2·nH2O
Zirconium boride,ZrB2
Zirconium carbide,ZrC
Zirconium chloride,ZrCl4
Zirconium oxide,ZrO2
Zirconium hydroxide,Zr(OH)4
Zirconium orthosilicate,ZrSiO4
Zirconium nitride,ZrN
Zirconium tetrafluoride,ZrF4
Zirconium tetrahydroxide,H4O4Zr
Zirconium tungstate,ZrW2O8
Zirconyl bromide,ZrOBr2
Zirconyl chloride,ZrOCl2
Zirconyl nitrate,ZrO(NO3)2
Zirconyl sulfate,ZrOSO4
Methane,CH4
Ethane,C2H6 or CH3CH3
Propane,C3H8 or CH3CH2CH3
Butane,C4H10 or CH3(CH2)2CH3
Pentane,C5H12 or CH3(CH2)3CH3
Hexane,C6H14 or CH3(CH2)4CH3
Heptane,C7H16 or CH3(CH2)5CH3
Octane,C8H18 or CH3(CH2)6CH3
Nonane,C9H20 or CH3(CH2)7CH3
Decane,C10H22
CH4,Methane
C2H6,Ethane
C3H8,Propane
C4H10,Butane
C5H12,Pentane
C6H14,Hexane
C7H16,Heptane
C8H18,Octane
C9H20,Nonane
C10H22,Decane
Darmstadtium,Ds(110)
Roentgenium,Rg(111)
Copernicium,Cn(112)
Nihonium,Nh(113)
Flerovium,Fl(114)
Moscovium,Mc(115)
Livermorium,Lv(116)
Tennessine,Ts(117)
Oganesson,Og(118)
Ds,Darmstadtium(110)
Rg,Roentgenium(111)
Cn,Copernicium(112)
Nh,Nihonium(113)
Fl,Flerovium(114)
Mc,Moscovium(115)
Lv,Livermorium(116)
Ts,Tennessine(117)
Og,Oganesson(118)
Ethylene,C2H4
Acetylene,C2H2
Polythene,(C2H4)n
Polystyrene,(C8C8)n
Ethyl Bromine,C2H5Br
Chloroform,CHCl3
Methyl alcohol,CH3OH
Ethyl alcohol,C2H5OH
Glycerol,C3H803
Formaldehyde,CH2O
Acetaldehyde,C2H4O
Acetone,C3H6O
Formic acid,CH2OH2
Acetic acid,CH3COOH
Acetyl chloride,CH3COCl
Acetamide,C2H5NO
Ethyl acetate,C4H8O3
Urea,CH4H2O
Glucose,C6H12O6
Benzene,C6H6
Toluene,C7H8
Chlorobenzene,C6H5Cl
Nitrobenzene,C6H5NO2
Anilne,C6H5NH2
Phenol,C6H6O
Benzaldehyde,C7H6O
Benzoic acid,C7H6O2
Benzene sulphonic acid,C6H6O3S
Carbon tetrachloride,CCl4
Urotropin,C6H12N4
Gammexene,C6H6Cl6
Isopropyl alcohol,C3H8O
Soap,C15H31COOH or (C15H31COONa)
Ethanol,C2H5OH
Propanol,C8H8O
Butanol,C4H10O
Ethene,C2H4
Propene,C3H6
Butene,C4H8
Propanoic acid,C3H6O2
C2H4,Ethylene
C2H2,Acetylene
(C2H4)n,Polythene
(C8C8)n,Polystyrene
C2H5Br,Ethyl Bromine
CHCl3,Chloroform
CH3OH,Methyl alcohol
C2H5OH,Ethyl alcohol
C3H803,Glycerol
CH2O,Formaldehyde
C2H4O,Acetaldehyde
C3H6O,Acetone
CH2OH2,Formic acid
CH3COOH,Acetic acid
CH3COCl,Acetyl chloride
C2H5NO,Acetamide
C4H8O3,Ethyl acetate
CH4H2O,Urea
C6H12O6,Glucose
C6H6,Benzene
C7H8,Toluene
C6H5Cl,Chlorobenzene
C6H5NO2,Nitrobenzene
C6H5NH2,Anilne
C6H6O,Phenol
C7H6O,Benzaldehyde
C7H6O2,Benzoic acid
C6H6O3S,Benzene sulphonic acid
CCl4,Carbon tetrachloride
C6H12N4,Urotropin
C6H6Cl6,Gammexene
C3H8O,Isopropyl alcohol
C15H31COOH,Soap
C15H31COONa,Soap
C2H5OH,Ehanol
C8H8O,Ethanol
C4H10O,Propanol
C2H4,Butanol
C3H6,Ethene
C4H8,Propene
C4H8,Butene
C3H6O2,Propanoic acid
h,Hydrogen(1)
he,Helium(2)
li,Lithium(3)
be,Beryllium(4)
b,Boron(5)
c,Carbon(6)
n,Nitrogen(7)
o,Oxygen(8)
f,Fluorine(9)
ne,Neon(10)
na,Sodium(11)
mg,Magnesium(12)
al,Aluminum(13)
si,Silicon(14)
p,Phosphorus(15)
s,Sulfur(16)
cl,Chlorine(17)
ar,Argon(18)
k,Potassium(19)
ca,Calcium(20)
sc,Scandium(21)
ti,Titanium(22)
v,Vanadium(23)
cr,Chromium(24)
mn,Manganese(25)
fe,Iron(26)
co,Cobalt(27)
ni,Nickel(28)
cu,Copper(29)
zn,Zinc(30)
ga,Gallium(31)
ge,Germanium(32)
as,Arsenic(33)
se,Selenium(34)
br,Bromine(35)
kr,Krypton(36)
rb,Rubidium(37)
sr,Strontium(38)
y,Yttrium(39)
zr,Zirconium(40)
nb,Niobium(41)
mo,Molybdenum(42)
tc,Technetium(43)
ru,Ruthenium(44)
rh,Rhodium(45)
pd,Palladium(46)
ag,Silver(47)
cd,Cadmium(48)
in,Indium(49)
sn,Tin(50)
sb,Antimony(51)
te,Tellurium(52)
i,Iodine(53)
xe,Xenon(54)
cs,Cesium(55)
ba,Barium(56)
la,Lanthanum(57)
ce,Cerium(58)
pr,Praseodymium(59)
nd,Neodymium(60)
pm,Promethium(61)
sm,Samarium(62)
eu,Europium(63)
gd,Gadolinium(64)
tb,Terbium(65)
dy,Dysprosium(66)
ho,Holmium(67)
er,Erbium(68)
tm,Thulium(69)
yb,Ytterbium(70)
lu,Lutetium(71)
hf,Hafnium(72)
ta,Tantalum(73)
w,Tungsten(74)
re,Rhenium(75)
os,Osmium(76)
ir,Iridium(77)
pt,Platinum(78)
au,Gold(79)
hg,Mercury(80)
tl,Thallium(81)
pb,Lead(82)
bi,Bismuth(83)
po,Polonium(84)
at,Astatine(85)
rn,Radon(86)
fr,Francium(87)
ra,Radium(88)
ac,Actinium(89)
th,Thorium(90)
pa,Protactinium(91)
u,Uranium(92)
np,Neptunium(93)
pu,Plutonium(94)
am,Americium(95)
cm,Curium(96)
bk,Berkelium(97)
cf,Californium(98)
es,Einsteinium(99)
fm,Fermium(100)
md,Mendelevium(101)
no,Nobelium(102)
lr,Lawrencium(103)
rf,Rutherfordium(104)
db,Dubnium(105)
sg,Seaborgium(106)
bh,Bohrium(107)
hs,Hassium(108)
mt,Meitnerium(109)
alsb,Aluminium antimonide
alaso4.8h2o,Aluminium arsenate
alas,Aluminium arsenide
alb2,Aluminium boride
albr3,Aluminium bromide
al4c3,Aluminium carbide
ali3,Aluminium iodide
aln,Aluminium nitride
al2o3,Aluminium oxide
alp,Aluminium phosphide
alcl3,Aluminium chloride
alf3,Aluminium fluoride
al(oh)3,Aluminium hydroxide
al(no3)3,Aluminium nitrate
al2s3,Aluminium sulfide
al2(so4)3,Aluminium sulfate
alk(so4)2,Aluminium potassium sulfate
nh3,Ammonia
nh4n3,Ammonium azide
nh4hco3,Ammonium bicarbonate (Ammonium hydrogen carbonate)
nh4hso4,Ammonium bisulfate
(nh4)2cro4,Ammonium chromate
(nh4)2ce(no3)6,Ammonium cerium nitrate
(nh4)4ce(so4)4,Ammonium cerium sulfate
nh4cl,Ammonium chloride
nh4clo3,Ammonium chlorate
nh4cn,Ammonium cyanide
(nh4)2cr2o7,Ammonium dichromate
nh4h2po4,Ammonium dihydrogen phosphate
nh4oh,Ammonium hydroxide
(nh4)2(ptcl6),Ammonium hexachloroplatinate
nh4no3,Ammonium nitrate
(nh4)2moo4,Ammonium orthomolybdate
h6n2o3s,Ammonium sulfamate
(nh4)2s,Ammonium sulfide
(nh4)2so3,Ammonium sulfite
(nh4)2so4,Ammonium sulfate
nh4clo4,Ammonium perchlorate
nh4mno4,Ammonium permanganate
(nh4)2s2o8,Ammonium persulfate
nh4[cr(scn)4(nh3)2],Ammonium tetrathiocyanatodiamminechromate(III)
nh4scn,Ammonium thiocyanate
nh4i3,Ammonium triiodide
h8mon2o4[1],Diammonium dioxido(dioxo)molybdenum
(nh4)2hpo4,Diammonium phosphate
sbh3,Antimony hydride
sbcl5,Antimony pentachloride
sbf5,Antimony pentafluoride
k2sb2(c4h2o6)2,Antimony potassium tartrate
sb2(so4)3,Antimony sulfate
sbf3,Antimony trifluoride
sb2o3,Antimony trioxide
sb2s3,Antimony trisulfide
sb2s5,Antimony pentasulfide
harf,Argon fluorohydride
asf3,Arsenic trifluoride
asf5,Arsenic pentafluoride
as2o3,Arsenic trioxide (Arsenic oxide)
as(oh)3,Arsenous acid
aso(oh)3,Arsenic acid
ash3,Arsine
ba(n3)2,Barium azide
babr2,Barium bromide
baco3,Barium carbonate
ba(clo3)2,Barium chlorate
bacl2,Barium chloride
bacro4,Barium chromate
bafeo4,Barium ferrate
bafe12o19,Barium ferrite
baf2,Barium fluoride
ba(oh)2,Barium hydroxide
bai2,Barium iodide
bamno4,Barium manganate
ba(no3)2,Barium nitrate
ba(c2o4),Barium oxalate
bao,Barium oxide
ba(mno4)2,Barium permanganate
bao2,Barium peroxide
baso4,Barium sulfate
bas,Barium sulfide
batio3,Barium titanate
be(bh4)2,Beryllium borohydride
bebr2,Beryllium bromide
beco3,Beryllium carbonate
becl2,Beryllium chloride
bef2,Beryllium fluoride
beh2,Beryllium hydride
be(oh)2,Beryllium hydroxide
bei2,Beryllium iodide
be(no3)2,Beryllium nitrate
be3n2,Beryllium nitride
beo,Beryllium oxide
beso4,Beryllium sulfate
beso3,Beryllium sulfite
bete,Beryllium telluride
bi2o3,Bismuth oxide
bi2te3,Bismuth telluride
befeo3,Bismuth ferrite
biocl,Bismuth oxychloride
bif5,Bismuth pentafluoride
bibr3,Bismuth tribromide
bh3,Borane
na2b4o7·10h2o,Borax
h3bo3,Boric acid
b4c,Boron carbide
bn,Boron nitride
b6o,Boron suboxide
bcl3,Boron trichloride
bf3,Boron trifluoride
b2o3,Boron oxide
b10h14,Decaborane (Diborane)
b2h6,Diborane
b2f4,Diboron tetrafluoride
b5h9,Pentaborane
b4h10,Tetraborane
brcl,Bromine monochloride
brf5,Bromine pentafluoride
brf3,Bromine trifluoride
hbro4,Perbromic acid
cd3as2,Cadmium arsenide
cdbr2,Cadmium bromide
cdcl2,Cadmium chloride
cdf2,Cadmium fluoride
cdi2,Cadmium iodide
cd(no3)2,Cadmium nitrate
cdo,Cadmium oxide
cdse,Cadmium selenide
cdso4,Cadmium sulfate
cds,Cadmium sulfide
cdte,Cadmium telluride
cshco3,Caesium bicarbonate
cs2co3,Caesium carbonate
cscl,Caesium chloride
cs2cro4,Caesium chromate
csf,Caesium fluoride
csh,Caesium hydride
cshso4,Caesium hydrogen sulfate
cs2so4,Caesium sulfate
cabr2,Calcium bromide
cac2,Calcium carbide
caco3,Calcium carbonate(Precipitated Chalk)
ca(clo3)2,Calcium chlorate
cacl2,Calcium chloride
cacro4,Calcium chromate
cacn2,Calcium cyanamide
caf2,Calcium fluoride
cah2,Calcium hydride
ca(oh)2,Calcium hydroxide
casi,Calcium monosilicide
ca(c2o4),Calcium oxalate
caocl2,Calcium oxychloride
ca(clo4)2,Calcium perchlorate
ca(mno4)2,Calcium permanganate
caso4,Calcium sulfate (gypsum)
co2,Carbon dioxide
cs2,Carbon disulfide
co,Carbon monoxide
cbr4,Carbon tetrabromide
ccl4,Carbon tetrachloride
cf4,Carbon tetrafluoride
ci4,Carbon tetraiodide
h2co3,Carbonic acid
cocl2,Carbonyl chloride
cof2,Carbonyl fluoride
cos,Carbonyl sulfide
c6h12n2o4pt,Carboplatin
sic,carborundum
cebr3,Cerium bromide
ce2(co3)3,Cerium carbonate
cecl3,Cerium chloride
cef3,Cerium fluoride
ce(oh)3,Cerium hydroxide
cei3,Cerium iodide
ce(no3)3,Cerium nitrate
ce2o3,Cerium oxide
ce2(so4)3,Cerium sulfate
ce(oh)4,Cerium hydroxide
ce(no3)4,Cerium nitrate
ceo2,Cerium oxide
ce(so4)2,Cerium sulfate
ce3o4,"Cerium(III,IV) oxide"
(nh4)2ce(no3)6,Ceric ammonium nitrate
ceb6,Cerium hexaboride
ceal,Cerium aluminium
cecd,Cerium cadmium
cemg,Cerium magnesium
cehg,Cerium mercury
ceag,Cerium silver
cetl,Cerium thallium
cezn,Cerium zinc
hclo3,Chloric acid
cln3,Chlorine azide
clo2,Chlorine dioxide
clf,Chlorine monofluoride
clo,Chlorine monoxide
clf5,Chlorine pentafluoride
cl2o4,Chlorine perchlorate
o3clooclo3,Chlorine tetroxide (the peroxide)
clf3,Chlorine trifluoride
clo3,Chlorine trioxide
h2ptcl6,Chloroplatinic acid
clo2f,Chloryl fluoride
ptcl2(nh3)2,Cisplatin (cis–platinum chloride diamine)
cl2o,Dichlorine monoxide
cl2o2,Dichlorine dioxide
cl2o3,Dichlorine trioxide
cloclo3,Dichlorine tetroxide (chlorine perchlorate)
cl2o6,Dichlorine hexoxide
cl2o7,Dichlorine heptoxide
sih2cl,Dichlorosilane
hclo4,Perchloric acid
clo3f,Perchloryl fluoride
haucl4,Tetrachloroauric acid
cro3,Chromic acid
cro3,Chromium trioxide (Chromic acid)
crcl2,Chromium chloride
crso4,Chromium sulfate
crcl3,Chromium chloride
cr(no3)3,Chromium nitrate
cr2o3,Chromium oxide
cr2(so4)3,Chromium sulfate
cr2te3,Chromium telluride
cro2,Chromium oxide
crf5,Chromium pentafluoride
cro2cl2,Chromyl chloride
cro2f2,Chromyl fluoride
cobr2,Cobalt bromide
coco3,Cobalt carbonate
cocl2,Cobalt chloride
co(no3)2,Cobalt nitrate
coso4,Cobalt sulfate
cof3,Cobalt fluoride
cu2c2,Copper acetylide
cucl,Copper chloride
cuf,Copper fluoride
cu2o,Copper oxide
cuso4,Copper sulfate
cu2s,Copper sulfide
cu(n3)2,Copper azide
cuco3,Copper carbonate
cucl2,Copper chloride
cu(oh)2,Copper hydroxide
cu(no3)2,Copper nitrate
cuo,Copper oxide
cuso4,Copper sulfate
cus,Copper sulfide
h3clcu2o3[2],Copper oxychloride
[cu(nh3)4]so4,Tetramminecopper sulfate
cnbr,Cyanogen bromide
cncl,Cyanogen chloride
icn,Cyanogen iodide
(cn)2,Cyanogen
c3cl3n3,Cyanuric chloride
cnscn[3],Cyanogen thiocyanate
cnsecn[3],Cyanogen selenocyanate
cnn3[3],Cyanogen azide
si2h6,Disilane
s2cl2,Disulfur dichloride
dycl3,Dysprosium chloride
dy2o3,Dysprosium oxide
dy2ti2o7,Dysprosium titanate
ercl3,Erbium chloride
ercu,Erbium-copper
erau,Erbium-gold
erag,Erbium-silver
erir,Erbium-Iridium
eucl2,Europium chloride
euso4,Europium sulfate
eubr3,Europium bromide
eucl3,Europium chloride
eu(io3)3,Europium iodate
eui3,Europium iodide
eu(no3)3,Europium nitrate
eu2o3,Europium oxide
eu(clo4)3,Europium perchlorate
eu2(so4)3,Europium sulfate
euvo4,Europium vanadate
n2f4,Tetrafluorohydrazine
c2nf3,Trifluoromethylisocyanide
cf3so3h,Trifluoromethanesulfonic acid
gdcl3,Gadolinium chloride
gd2o3,Gadolinium oxide
gasb,Gallium antimonide
gaas,Gallium arsenide
gaf3,Gallium fluoride
gacl3,Gallium trichloride
gan,Gallium nitride
gap,Gallium phosphide
gas,Gallium sulfide
ga2s3,Gallium sulfide
ge2h6,Digermane
geh4,Germane
gebr2,Germanium bromide
gecl2,Germanium chloride
gef2,Germanium fluoride
gei2,Germanium iodide
geo,Germanium oxide
gese,Germanium selenide
ges,Germanium sulfide
gebr4,Germanium bromide
gecl4,Germanium chloride
gef4,Germanium fluoride
gei4,Germanium iodide
ge3n4,Germanium nitride
geo2,Germanium oxide
gese2,Germanium selenide
ges2,Germanium sulfide
gef2,Germanium difluoride
geo2,Germanium dioxide
gecl4,Germanium tetrachloride
gef4,Germanium tetrafluoride
gete,Germanium telluride
aubr,Gold bromide
aucl,Gold chloride
auh,Gold hydride
aui,Gold iodide
au2se,Gold selenide
au2s,Gold sulfide
(aubr3)2,Gold bromide
(aucl3)2,Gold chloride
auf3,Gold fluoride
aui3,Gold iodide
au2o3,Gold oxide
au2se3,Gold selenide
au2s3,Gold sulfide
auf5,Gold fluoride
au4cl8,"Gold(I,III) chloride"
aute2,Gold ditelluride
auf5·f2,Gold heptafluoride
hfbr4,Hafnium bromide
hfc,Hafnium carbide
hfcl4,Hafnium chloride
hff4,Hafnium fluoride
hfi4,Hafnium iodide
hfo2,Hafnium oxide
hfsio4,Hafnium silicate
hfs2,Hafnium sulfide
rh6(co)16,Hexadecacarbonylhexarhodium
h2f6si,Hexafluorosilicic acid
n2h4,Hydrazine
hn3,Hydrazoic acid
hi,Hydroiodic acid
hbr,Hydrogen bromide
hcl,Hydrogen chloride
hcn,Hydrogen cyanide
hf,Hydrogen fluoride
h2o2,Hydrogen peroxide
h2se,Hydrogen selenide
h2s,Hydrogen sulfide
h2te,Hydrogen telluride
nh2oh,Hydroxylamine
hbro,Hypobromous acid
hclo,Hypochlorous acid
h3po2,Hypophosphorous acid
hpo3,Metaphosphoric acid
h3+,Protonated molecular hydrogen
h2o3,Trioxidane
na2he,Sodium helide
inbr,Indium bromide
inbr3,Indium bromide
incl3,Indium chloride
inf3,Indium fluoride
in2o3,Indium oxide
in2(so4)3,Indium sulfate
insb,Indium antimonide
inas,Indium arsenide
inn,Indium nitride
inp,Indium phosphide
hio3,Iodic acid
if7,Iodine heptafluoride
if5,Iodine pentafluoride
icl,Iodine monochloride
icl3,Iodine trichloride
hio4,Periodic acid
ircl4,Iridium chloride
irf5,Iridium fluoride
irf6,Iridium hexafluoride
irf4,Iridium tetrafluoride
fe2 nb2o6,Columbite
fecl2 including hydrate,Iron chloride
fec2o4,Iron oxalate
feo,Iron oxide
feseo4,Iron selenate
feso4,Iron sulfate
fecl3,Iron chloride
fef3,Iron fluoride
c6fe2o12,Iron oxalate
fe2o3,Iron oxide
fe(no3)3(h2o)9,Iron nitrate
fe2(so4)3,Iron sulfate
fe(scn)3,Iron thiocyanate
fe3o4,"Iron(II,III) oxide"
fe7(cn)18,Iron ferrocyanide
fe4[fe(cn)6]3,Prussian blue (Iron hexacyanoferrate(II))
krf2,Krypton difluoride
laal,Lanthanum aluminium
lacd,Lanthanum cadmium
la2(co3)3,Lanthanum carbonate
lamg,Lanthanum magnesium
lamno3,Lanthanum manganite
lahg,Lanthanum mercury
laag,Lanthanum silver
latl,Lanthanum tallium
lazn,Lanthanum zinc
pb(n3)2,Lead azide
pbbr2,Lead bromide
pb(co3),Lead carbonate
pbcl2,Lead chloride
pbf 2,Lead fluoride
pb(oh)2,Lead hydroxide
pbi2,Lead iodide
pb(no3)2,Lead nitrate
pbo,Lead oxide
pb3(po4)2,Lead phosphate
pb(so4),Lead sulfate
pbse,Lead selenide
pbs,Lead sulfide
pbte,Lead telluride
pb(cns)2,Lead thiocyanate
pb3o4,"Lead(II,IV) oxide"
pbo2,Lead oxide
pbs2,Lead sulfide
pbhaso4,Lead hydrogen arsenate
c6hn3o8pb,Lead styphnate
pbcl4,Lead tetrachloride
pbf4,Lead tetrafluoride
pb3o4[4],Lead tetroxide
pbtio3,Lead titanate
pb[tixzr1–x]o3,Lead zirconate titanate
pbh4,Plumbane
lialcl4,Lithium tetrachloroaluminate
lialh4,Lithium aluminium hydride
libr,Lithium bromide
libh4,Lithium borohydride
li2co3,Lithium carbonate (Lithium salt)
licl,Lithium chloride
liclo,Lithium hypochlorite
