H,Hydrogen(1)
liclo3,Lithium chlorate
liclo4,Lithium perchlorate
licoo2,Lithium cobalt oxide
li2o,Lithium oxide
li2o2,Lithium peroxide
lih,Lithium hydride
lioh,Lithium hydroxide
lii,Lithium iodide
felio4p,Lithium iron phosphate
lino3,Lithium nitrate
li2s,Lithium sulfide
li2so3,Lithium sulfite
li2so4,Lithium sulfate
lio2,Lithium superoxide
lipf4,Lithium hexafluorophosphate
mgsb,Magnesium antimonide
mgbr2,Magnesium bromide
mgco3,Magnesium carbonate
mgcl2,Magnesium chloride
c6h6mgo7,Magnesium citrate
mgo,Magnesium oxide
mg(clo4)2,Magnesium perchlorate
mg3(po4)2,Magnesium phosphate
mgso4,Magnesium sulfate
mnbr2,Manganese bromide
mncl2,Manganese chloride
mn(oh)2,Manganese hydroxide
mno,Manganese oxide
mn3(po4)2,Manganese phosphate
mnso4,Manganese sulfate
mnso4.h2o,Manganese sulfate monohydrate
mncl3,Manganese chloride
mn2o3,Manganese oxide
mnf4,Manganese fluoride
mno2,Manganese oxide (manganese dioxide)
mn3o4,"Manganese(II,III) oxide"
mno2,Manganese dioxide
mn2o7,Manganese heptoxide
hg2cl2,Mercury chloride
hg2so4,Mercury sulfate
hgcl2,Mercury chloride
mgh2,Mercury hydride
hgse,Mercury selenide
hgso4,Mercury sulfate
hgs,Mercury sulfide
hgte,Mercury telluride
hg(scn)2,Mercury thiocyanate
hgf4,Mercury fluoride
hg(onc)2,Mercury fulminate
mobr2,Molybdenum bromide
mo6cl12,Molybdenum chloride
mobr3,Molybdenum bromide
mocl3,Molybdenum chloride
moc,Molybdenum carbide
mocl4,Molybdenum chloride
mof4,Molybdenum fluoride
mo2cl10,Molybdenum chloride
mof5,Molybdenum fluoride
mos2,Molybdenum disulfide
mo(co)6,Molybdenum hexacarbonyl
mof6,Molybdenum hexafluoride
mocl4,Molybdenum tetrachloride
moo3,Molybdenum trioxide
h2moo4,Molybdic acid
ndcl3,Neodymium chloride
npf3,Neptunium fluoride
npf4,Neptunium fluoride
npo2,Neptunium oxide
npf6,Neptunium fluoride
nico3,Nickel carbonate
nicl2,Nickel chloride
nif2,Nickel fluoride
ni(oh)2,Nickel hydroxide
ni(no3)2,Nickel nitrate
nio,Nickel oxide
ni(so3nh2)2,Nickel sulfamate
nis,Nickel sulfide
nbf4,Niobium fluoride
nbf5,Niobium fluoride
nbocl3,Niobium oxychloride
nbcl5,Niobium pentachloride
n2o5,Dinitrogen pentoxide (nitronium nitrate)
n2f4,Dinitrogen tetrafluoride
n2o4,Dinitrogen tetroxide
n2o3,Dinitrogen trioxide
hno3,Nitric acid
hno2,Nitrous acid
no2,Nitrogen dioxide
no,Nitrogen monoxide
n2o,Nitrous oxide
nf5,Nitrogen pentafluoride
ni3,Nitrogen triiodide
(no),Nitrosonium octafluoroxenate(VI)
nobf4,Nitrosonium tetrafluoroborate
nohso4,Nitrosylsulfuric acid
osf6,Osmium hexafluoride
oso4,Osmium tetroxide (osmium oxide)
oso3,Osmium trioxide (osmium oxide)
c24h54osn2,Oxybis(tributyltin)
of2,Oxygen difluoride
pdcl2,Palladium chloride
pd(no3)2,Palladium nitrate
pdf3,"Palladium(II,IV) fluoride"
pdso4[5],Palladium sulfate
pdf4,Palladium tetrafluoride
p2cl4,Diphosphorus tetrachloride
p2f4,Diphosphorus tetrafluoride
p2i4,Diphosphorus tetraiodide
ph3,Phosphine
h3pmo12o40,Phosphomolybdic acid
h3po4,Phosphoric acid
h3po3,Phosphorous acid (Phosphoric acid)
pbr5,Phosphorus pentabromide
pf5,Phosphorus pentafluoride
p4s10,Phosphorus pentasulfide
p2o5,Phosphorus pentoxide
p4s3,Phosphorus sesquisulfide
pbr3,Phosphorus tribromide
pcl3,Phosphorus trichloride
pf3,Phosphorus trifluoride
pi3,Phosphorus triiodide
h3pw12o40,Phosphotungstic acid
ptcl2,Platinum chloride
ptcl4,Platinum chloride
ptf6,Platinum hexafluoride
ptf5,Platinum pentafluoride
ptf4,Platinum tetrafluoride
pucl3,Plutonium chloride
puo2,Plutonium dioxide (Plutonium oxide)
puf4,Plutonium tetrafluoride
pof6,Polonium hexafluoride
k2so4.al2(so4)3·24h2o,Potash Alum
kalf4,Potassium aluminium fluoride
knh2,Potassium amide
kag(cn)2,Potassium argentocyanide
kaso2,Potassium arsenite
kn3,Potassium azide
k2b4o7•4h2o,Potassium borate
kbr,Potassium bromide
khco3,Potassium bicarbonate
khf2,Potassium bifluoride
khso3,Potassium bisulfite
k2co3,Potassium carbonate
kcacl3,Potassium calcium chloride
kclo3,Potassium chlorate
kcl,Potassium chloride
kclo2,Potassium chlorite
k2cro4,Potassium chromate
kcn,Potassium cyanide
k2cr2o7,Potassium dichromate
k2s2o4,Potassium dithionite
k2feo4,Potassium ferrate
k3[fe(c2o4)3],Potassium ferrioxalate
k3[fe(cn)]6,Potassium ferricyanide
k4[fe(cn)]6,Potassium ferrocyanide
k2[taf7],Potassium heptafluorotantalate
kpf6,Potassium hexafluorophosphate
khco3,Potassium hydrogen carbonate
khf2,Potassium hydrogen fluoride
koh,Potassium hydroxide
ki,Potassium iodide
kio3,Potassium iodate
k2mno4,Potassium manganate
k2so4·khso4·2khso5,Potassium monopersulfate
kno3,Potassium nitrate
kbro4,Potassium perbromate
kclo4,Potassium perchlorate
kio4,Potassium periodate
kmno4,Potassium permanganate
knac4h4o6,Potassium sodium tartrate
k2so4,Potassium sulfate
k2so3,Potassium sulfite
k2s,Potassium sulfide
k2c4h4o6,Potassium tartrate
k2hgi4,Potassium tetraiodomercurate(II)
kscn,Potassium thiocyanate
ktiopo4,Potassium titanyl phosphate
kvo3,Potassium vanadate
k3po4,Tripotassium phosphate
prcl3,Praseodymium chloride
pr2(so4)3,Praseodymium sulfate
pmcl3,Promethium chloride
pm2o3,Promethium oxide
rabr2,Radium bromide
racl2,Radium chloride
rnf2,Radon difluoride
reo2,Rhenium oxide
re2o7,Rhenium oxide
ref7,Rhenium heptafluoride
ref6,Rhenium hexafluoride
rhcl3,Rhodium chloride
rhf6,Rhodium hexafluoride
rbn3,Rubidium azide
rbbr,Rubidium bromide
rbcl,Rubidium chloride
rbf,Rubidium fluoride
rbhso4,Rubidium hydrogen sulfate
rboh,Rubidium hydroxide
rbi,Rubidium iodide
rbno3,Rubidium nitrate
rb2o,Rubidium oxide
rb2te,Rubidium telluride
ruf6,Ruthenium hexafluoride
ruf5,Ruthenium pentafluoride
ruo4,Ruthenium oxide
smi2,Samarium iodide
smcl3,Samarium chloride
sm2o3,Samarium oxide
scf3,Scandium fluoride
sc(no3)3,Scandium nitrate
sc2o3,Scandium oxide
sc(oso2cf3)3,Scandium triflate
h2seo4,Selenic acid
h2seo3,Selenious acid
sebr2,Selenium dibromide
seo2,Selenium dioxide
ses2,Selenium disulfide
sef6,Selenium hexafluoride
se2s6,Selenium hexasulfide
seobr2,Selenium oxybromide
seocl2,Selenium oxydichloride
secl4,Selenium tetrachloride
sef4,Selenium tetrafluoride
seo3,Selenium trioxide
seo2f2,Selenoyl fluoride
sih4,Silane
sio2·nh2o,Silica gel
[siox(oh)4–2x]n,Silicic acid
cl3hsi,"Silicochloroform, trichlorosilane"
h2sif6,Silicofluoric acid
sib3,Silicon boride
sic,Silicon carbide
sio2,Silicon dioxide
sio,Silicon monoxide
si3n4,Silicon nitride
sibr4,Silicon tetrabromide
sicl4,Silicon tetrachloride
sif4,Silicon tetrafluoride
sii4,Silicon tetraiodide
"(sc,y)2si2o7",Thortveitite
agf,Silver fluoride
agf2,Silver fluoride
ag2c2,Silver acetylide
kag(cn)2,Silver argentocyanide
agn3,Silver azide
agbro3,Silver bromate
agbr,Silver bromide
agclo3,Silver chlorate
agcl,Silver chloride
ag2cro4,Silver chromate
agbf4,Silver fluoroborate
agcno,Silver fulminate
agoh,Silver hydroxide
agi,Silver iodide
agno3,Silver nitrate
ag3n,Silver nitride
ag2o,Silver oxide
agclo4,Silver perchlorate
agmno4,Silver permanganate
ag3po4,Silver phosphate (silver orthophosphate)
ag2f,Silver subfluoride
ag2so4,Silver sulfate
ag2s,Silver sulfide
nanh2,Sodamide
naalo2,Sodium aluminate
h24na3aso16,Sodium arsenate
nan3,Sodium azide
nahco3,Sodium bicarbonate
nahse,Sodium biselenide
nahso4,Sodium bisulfate
nahso3,Sodium bisulfite
nabh4,Sodium borohydride
nabro3,Sodium bromate
nabr,Sodium bromide
nabro2,Sodium bromite
na2c2,Sodium carbide
na2co3,Sodium carbonate
naclo3,Sodium chlorate
nacl,Sodium chloride
naclo2,Sodium chlorite
con6na3o12[6],Sodium cobaltinitrite
nacno,Sodium cyanate
nacn,Sodium cyanide
na2cr2o7.2h2o,Sodium dichromate
nao2,Sodium dioxide
na2s2o4,Sodium dithionite
na4fe(cn)6,Sodium ferrocyanide
naf,Sodium fluoride
f6na2si,Sodium fluorosilicate
hcoona,Sodium formate
nah,Sodium hydride
nahco3,Sodium hydrogen carbonate (Sodium bicarbonate)
nash,Sodium hydrosulfide
naoh,Sodium hydroxide
nabro,Sodium hypobromite
naocl,Sodium hypochlorite
naio,Sodium hypoiodite
napo2h2,Sodium hypophosphite
naio3,Sodium iodate
nai,Sodium iodide
na2mno4,Sodium manganate
na2moo4,Sodium molybdate
na2pfo3,Sodium monofluorophosphate (MFP)
nano3,Sodium nitrate
nano2,Sodium nitrite
na2[fe(cn)5no]·2h2o,Sodium nitroprusside
na2o,Sodium oxide
nabo3·h2o,Sodium perborate
nabro4,Sodium perbromate
2na2co3·3h2o2,Sodium percarbonate
naclo4,Sodium perchlorate
naio4,Sodium periodate
namno4,Sodium permanganate
na2o2,Sodium peroxide
na2co4,Sodium peroxycarbonate
nareo4,Sodium perrhenate
na2s2o8,Sodium persulfate
na3po4,Sodium phosphate; see trisodium phosphate
na2o4se,Sodium selenate
na2se,Sodium selenide
na2seo3,Sodium selenite
na2sio3,Sodium silicate
na2so4,Sodium sulfate
na2s,Sodium sulfide
na2so3,Sodium sulfite
c4h4na2o6,Sodium tartrate
na2teo3,Sodium tellurite
naalcl,Sodium tetrachloroaluminate
nabf,Sodium tetrafluoroborate
na3(sbs4).9h2o,Sodium thioantimoniate
nascn,Sodium thiocyanate
na2s2o3,Sodium thiosulfate
na2wo4,Sodium tungstate
na2o7u2,Sodium uranate
h4na2o4zn[7],Sodium zincate
na3po4,Trisodium phosphate
srbr2,Strontium bromide
srco3,Strontium carbonate
srcl2,Strontium chloride
srf2,Strontium fluoride
sr(oh)2,Strontium hydroxide
sri2,Strontium iodide
sr(no3)2,Strontium nitrate
sro,Strontium oxide
srtio3,Strontium titanate
s2f10,Disulfur decafluoride
h2s,Hydrogen sulfide (sulfane)
h2s2o7,Pyrosulfuric acid
h3no3s,Sulfamic acid
br2s,Sulfur dibromide
so2,Sulfur dioxide
sf6,Sulfur hexafluoride
sf4,Sulfur tetrafluoride
h2so4,Sulfuric acid
h2so3,Sulfurous acid
so2cl2,Sulfuryl chloride
s4n4,Tetrasulfur tetranitride
h2so5,Persulfuric acid (Caro's acid)
tac,Tantalum carbide
taf5,Tantalum pentafluoride
ta2o5,Tantalum oxide
tcf6,Technetium hexafluoride
te2br,Ditellurium bromide
h6teo6,Telluric acid
teo2,Tellurium dioxide
tef6,Tellurium hexafluoride
tebr4,Tellurium tetrabromide
tecl4,Tellurium tetrachloride
tef4,Tellurium tetrafluoride
tei4,Tellurium tetraiodide
h2teo3,Tellurous acid
tibr,Thallium bromide
tl2co3,Thallium carbonate
tlf,Thallium fluoride
tl2so4,Thallium sulfate
tl2o3,Thallium oxide
tl2(so4)2,Thallium sulfate
tli3,Thallium triiodide
socl2,Thionyl chloride
sof4,Thionyl tetrafluoride
cscl2,Thiophosgene
cl3ps,Thiophosphoryl chloride
th(no3)4,Thorium nitrate
th(so4)2,Thorium sulfate
tho2,Thorium dioxide
thf4,Thorium tetrafluoride
tmbr3,Thulium bromide
tmcl3,Thulium chloride
tm2o3,Thulium oxide
snh4,Stannate
snbr2,Tin bromide
sncl2,Tin chloride (stannous chloride)
snf2,Tin fluoride
sn(oh)2,Tin hydroxide
sni2,Tin iodide
sno,Tin oxide
snso4,Tin sulfate
sns,Tin sulfide
snbr4,Tin bromide
sncl4,Tin chloride
snf4,Tin fluoride
sni4,Tin iodide
sno2,Tin oxide
sns2,Tin sulfide
snse2,Tin selenide
snte,Tin telluride
(h3o)2[tif6],Hexafluorotitanic acid
ticl2,Titanium chloride
tio,Titanium oxide
tis,Titanium sulfide
tibr3,Titanium bromide
ticl3,Titanium chloride
tif3,Titanium fluoride
tii3,Titanium iodide
ti2o3,Titanium oxide
tip,Titanium phosphide
tibr4,Titanium bromide (titanium tetrabromide)
tic,Titanium carbide
ticl4,Titanium chloride (titanium tetrachloride)
tih4,Titanium hydride
tii4,Titanium iodide (titanium tetraiodide)
tic,Titanium carbide
tib2,Titanium diboride
tio2,Titanium dioxide (titanium oxide)
tise2,Titanium diselenide
tisi2,Titanium disilicide
tis2,Titanium disulfide
ti(no3)4,Titanium nitrate
tin,Titanium nitride
ti(clo4)4,Titanium perchlorate
ti3sic2,Titanium silicon carbide
tibr4,Titanium tetrabromide
tif4,Titanium tetrafluoride
tii4,Titanium tetraiodide
tioso4,Titanyl sulfate
wcl6,Tungsten chloride
wf6,Tungsten fluoride
wb2,Tungsten boride
wc,Tungsten carbide
h2wo4,Tungstic acid
w(co)6,Tungsten hexacarbonyl
u3o8,Triuranium octaoxide
uf6,Uranium hexafluoride
uf5,Uranium pentafluoride
u(so4)2,Uranium sulfate
ucl4,Uranium tetrachloride
uf4,Uranium tetrafluoride
uo2co3,Uranyl carbonate
uo2cl2,Uranyl chloride
uo2f2,Uranyl fluoride
uo2(oh)2,Uranyl hydroxide
(uo2)2(oh)4,Uranyl hydroxide
uo2(no3)2,Uranyl nitrate
uo2so4,Uranyl sulfate
vcl2,Vanadium chloride
vo,Vanadium oxide
vbr3,Vanadium bromide
vcl3,Vanadium chloride
vf3,Vanadium fluoride
vn,Vanadium nitride
v2o3,Vanadium oxide
vcl4,Vanadium chloride
vo2,Vanadium oxide
voso4,Vanadium sulfate
v2o5,Vanadium oxide
vc,Vanadium carbide
vocl3,Vanadium oxytrichloride
vf5,Vanadium pentafluoride
vcl4,Vanadium tetrachloride
vf4,Vanadium tetrafluoride
h2o,Water
h4xeo6,Perxenic acid
xef2,Xenon difluoride
xef6,Xenon hexafluoride
xe[ptf6],Xenon hexafluoroplatinate
xef4,Xenon tetrafluoride
xeo4,Xenon tetroxide
h2xeo4,Xenic acid
ybcl3,Ytterbium chloride
yb2o3,Ytterbium oxide
yb2(so4)3,Ytterbium sulfate
ysb,Yttrium antimonide
yaso4,Yttrium arsenate
yas,Yttrium arsenide
ybr3,Yttrium bromide
yf3,Yttrium fluoride
y2o3,Yttrium oxide
y(no3)3,Yttrium nitrate
y2s3,Yttrium sulfide
y2(so4)3,Yttrium sulfate
y3al5o12,Yttrium aluminium garnet
yba2cu3o7,Yttrium barium copper oxide
ycd,Yttrium cadmium
ycu,Yttrium copper
yau,Yttrium gold
yir,Yttrium iridium
y3fe5o12,Yttrium iron garnet
ymg,Yttrium magnesium
ypo4,Yttrium phosphate
yp,Yttrium phosphide
yrh,Yttrium rhodium
yag,Yttrium silver
yzn,Yttrium zinc
znbr2,Zinc bromide
znco3,Zinc carbonate
zncl2,Zinc chloride
zn(cn)2,Zinc cyanide
znf2,Zinc fluoride
zni2,Zinc iodide
zn(no3)2,Zinc nitrate
zno,Zinc oxide
zn2p2o7,Zinc pyrophosphate
znseo4,Zinc selenate
znse,Zinc selenide
znseo3,Zinc selenite
zn(secn)2,Zinc selenocyanate
znso4,Zinc sulfate
zns,Zinc sulfide
znso3,Zinc sulfite
znte,Zinc telluride
zn(scn)2,Zinc thiocyanate
znwo4,Zinc tungstate
zro2·nh2o,Zirconia hydrate
zrb2,Zirconium boride
zrc,Zirconium carbide
zrcl4,Zirconium chloride
zro2,Zirconium oxide
zr(oh)4,Zirconium hydroxide
zrsio4,Zirconium orthosilicate
zrn,Zirconium nitride
zrf4,Zirconium tetrafluoride
h4o4zr,Zirconium tetrahydroxide
zrw2o8,Zirconium tungstate
zrobr2,Zirconyl bromide
zrocl2,Zirconyl chloride
zro(no3)2,Zirconyl nitrate
zroso4,Zirconyl sulfate
clo,Hypochlorite — ClO¹⁻
clo2,Chlorite — ClO2¹⁻
clo3,Chlorate — ClO3¹⁻
clo4,Perchlorate — ClO4¹⁻
bro,Hypobromite — BrO¹⁻
bro2,Bromite — BrO2¹⁻
bro3,Bromate — BrO3¹⁻
bro4,Perbromate — BrO4¹⁻
io,Hypoiodite — IO¹⁻
io2,Iodite — IO2¹⁻
io3,Iodate — IO3¹⁻
io4,Periodate — IO4¹⁻
oh,Hydroxide — OH¹⁻
no2,Nitrite — NO2¹⁻
no3,Nitrate — NO3¹⁻
hco3,Bicarbonate — HCO3¹⁻
hso3,Bisulfite — HSO3¹⁻
hso4,Bisulfate — HSO4¹⁻
h2po4,Dihydrogen phosphate — H2PO4¹⁻
cn,Cyanide — CN¹⁻
cno,Cyanate — CNO¹⁻
scn,Thiocyanate — SCN¹⁻
mno4,Permanganate — MnO4¹⁻
c2h3o2,Acetate — C2H3O2¹⁻
o2,Peroxide — O2²⁻
co3,Carbonate — CO3²⁻
so3,Sulfite — SO3²⁻
so4,Sulfate — SO4²⁻
s2o3,Thiosulfate — S2O3²⁻
hpo4,Biphosphate — HPO4²⁻
cro4,Chromate — CrO4²⁻
cr2o7,Dichromate — Cr2O7²⁻
c2o4,Oxalate — C2O4²⁻
po3,Phosphite — PO3³⁻
po4,Phosphate — PO4³⁻
ClO¹⁻,Hypochlorite
ClO2¹⁻,Chlorite
ClO3¹⁻,Chlorate
ClO4¹⁻,Perchlorate
BrO¹⁻,Hypobromite
BrO2¹⁻,Bromite
BrO3¹⁻,Bromate
BrO4¹⁻,Perbromate
IO¹⁻,Hypoiodite
IO2¹⁻,Iodite
IO3¹⁻,Iodate
IO4¹⁻,Periodate
OH¹⁻,Hydroxide
NO2¹⁻,Nitrite
NO3¹⁻,Nitrate
HCO3¹⁻,Bicarbonate
HSO3¹⁻,Bisulfite
HSO4¹⁻,Bisulfate
H2PO4¹⁻,Dihydrogen phosphate
CN¹⁻,Cyanide
CNO¹⁻,Cyanate
SCN¹⁻,Thiocyanate
MnO4¹⁻,Permanganate
C2H3O2¹⁻,Acetate
O2²⁻,Peroxide
CO3²⁻,Carbonate
SO3²⁻,Sulfite
SO4²⁻,Sulfate
S2O3²⁻,Thiosulfate
HPO4²⁻,Biphosphate
CrO4²⁻,Chromate
Cr2O7²⁻,Dichromate
C2O4²⁻,Oxalate
PO3³⁻,Phosphite
PO4³⁻,Phosphate
clo¹⁻,Hypochlorite
clo2¹⁻,Chlorite
clo3¹⁻,Chlorate
clo4¹⁻,Perchlorate
bro¹⁻,Hypobromite
bro2¹⁻,Bromite
bro3¹⁻,Bromate
bro4¹⁻,Perbromate
io¹⁻,Hypoiodite
io2¹⁻,Iodite
io3¹⁻,Iodate
io4¹⁻,Periodate
oh¹⁻,Hydroxide
no2¹⁻,Nitrite
no3¹⁻,Nitrate
hco3¹⁻,Bicarbonate
hso3¹⁻,Bisulfite
hso4¹⁻,Bisulfate
h2po4¹⁻,Dihydrogen phosphate
cn¹⁻,Cyanide
cno¹⁻,Cyanate
scn¹⁻,Thiocyanate
mno4¹⁻,Permanganate
c2h3o2¹⁻,Acetate
o2²⁻,Peroxide
co3²⁻,Carbonate
so3²⁻,Sulfite
so4²⁻,Sulfate
s2o3²⁻,Thiosulfate
hpo4²⁻,Biphosphate
cro4²⁻,Chromate
cr2o7²⁻,Dichromate
c2o4²⁻,Oxalate
po3³⁻,Phosphite
po4³⁻,Phosphate
ClO(1-),Hypochlorite
ClO2(1-),Chlorite
ClO3(1-),Chlorate
ClO4(1-),Perchlorate
BrO(1-),Hypobromite
BrO2(1-),Bromite
BrO3(1-),Bromate
BrO4(1-),Perbromate
IO(1-),Hypoiodite
IO2(1-),Iodite
IO3(1-),Iodate
IO4(1-),Periodate
OH(1-),Hydroxide
NO2(1-),Nitrite
NO3(1-),Nitrate
HCO3(1-),Bicarbonate
HSO3(1-),Bisulfite
HSO4(1-),Bisulfate
H2PO4(1-),Dihydrogen phosphate
CN(1-),Cyanide
CNO(1-),Cyanate
SCN(1-),Thiocyanate
MnO4(1-),Permanganate
C2H3O2(1-),Acetate
O2(2-),Peroxide
CO3(2-),Carbonate
SO3(2-),Sulfite
SO4(2-),Sulfate
S2O3(2-),Thiosulfate
HPO4(2-),Biphosphate
CrO4(2-),Chromate
Cr2O7(2-),Dichromate
C2O4(2-),Oxalate
PO3(3-),Phosphite
PO4(3-),Phosphate
clo(1-),Hypochlorite
clo2(1-),Chlorite
clo3(1-),Chlorate
clo4(1-),Perchlorate
bro(1-),Hypobromite
bro2(1-),Bromite
bro3(1-),Bromate
bro4(1-),Perbromate
io(1-),Hypoiodite
io2(1-),Iodite
io3(1-),Iodate
io4(1-),Periodate
oh(1-),Hydroxide
no2(1-),Nitrite
no3(1-),Nitrate
hco3(1-),Bicarbonate
hso3(1-),Bisulfite
hso4(1-),Bisulfate
h2po4(1-),Dihydrogen phosphate
cn(1-),Cyanide
cno(1-),Cyanate
scn(1-),Thiocyanate
mno4(1-),Permanganate
c2h3o2(1-),Acetate
o2(2-),Peroxide
co3(2-),Carbonate
so3(2-),Sulfite
so4(2-),Sulfate
s2o3(2-),Thiosulfate
hpo4(2-),Biphosphate
cro4(2-),Chromate
cr2o7(2-),Dichromate
c2o4(2-),Oxalate
po3(3-),Phosphite
po4(3-),Phosphate